symbole,PAvsCtrl,OAvsCtrl,PAOAvsCtrl,OAvsPAOA,PAvsPAOA,type
Agpat4,5.54644066455185,-1.49185665859306,0.772133608078475,-2.43182281873994,5.26304828865593,metab_enzyme
Cds1,2.4693402192249,1.62118290479335,3.68189314319669,-2.56671282115537,-1.61127567440508,metab_enzyme
Cers2,-0.201912312984661,2.43356168853335,-0.714886385995215,3.85752841692112,0.663031054422977,metab_enzyme
Cers4,-1.47217609314845,1.9076400562504,-1.8838677044448,3.93185539777433,0.500935289355041,metab_enzyme
Cers5,-3.87938284787073,7.88954143954253,-0.0649155725757578,9.70058850637572,-4.66013425866867,metab_enzyme
Cers6,-8.71967896889958,3.94545608044276,-2.98031917111841,12.2656734466429,-9.60739608843353,metab_enzyme
Dgat1,0.5941652841079,-3.33376635808327,0.00137601850331433,-3.44152341628187,0.598937202695492,metab_enzyme
Dgat2,0.561544031104398,-4.64861907799156,-2.22172327738484,-2.11821918043925,2.77269987192854,metab_enzyme
Lpgat1,-5.77020926579791,0.694754164568579,-0.60406737170441,1.69596532481095,-6.89984121295458,metab_enzyme
Mboat7,-2.03605072784354,1.20175653153341,1.05199604148161,0.196710838818397,-3.94633483251423,metab_enzyme
Pemt,-1.55536898723346,-3.39612506393849,-0.821435067467055,-2.45829583932455,-0.769669700703378,metab_enzyme
Pla1a,-2.53239980182153,-3.17259005781349,-0.506551577236922,-2.75517966527181,-2.11424310358496,metab_enzyme
Pla2g4a,3.49201216741273,-1.41388622528349,-2.15528020584935,0.608116156772091,6.02653308204503,metab_enzyme
Pla2g7,5.75886641220881,0.595054696928808,2.09013551849415,-1.81669390088462,4.23059881412854,metab_enzyme
Plpp3,-1.21437335380935,-2.6690345003528,-3.5001466161905,0.984129483542691,2.44918672516853,metab_enzyme
Sgms1,3.54462478406443,0.125863949388863,0.72027186626653,-0.614035660165247,2.92183488465977,metab_enzyme
Sgms2,6.71960091476847,2.79388084282441,4.58434905359814,-3.03106040773361,3.52325411659728,metab_enzyme
Sptlc1,-3.34771530954299,3.35745718956634,-1.02246994761519,4.95650451428871,-2.60951066494386,metab_enzyme
Adnp,-2.2394257800815476,-3.5118373265571505,-1.7116739169620636,-2.9344859689059284,-2.06549151541077,TF
Aebp2,4.49622654300989,1.9860907683585627,3.190373852778933,1.7791639720254755,2.4824410435141053,TF
Arid5a,1.8504076359375814,3.0983078347480477,1.495469117921685,1.8456015365185603,0.3809454282809797,TF
Arntl2,-3.27337875630002,2.843425061370153,0.5934343233708755,2.352731315697897,-4.17169202315564,TF
Atf5,-0.2160821552669602,1.8162024690669354,-1.2702225359926034,3.0970259593021696,0.4887228377566679,TF
Atf6b,-1.7495654152259925,-4.068453337652712,-5.768261629824585,-0.9567519299916413,-0.07472758640537518,TF
Barx2,-0.23642097239090454,-4.757640843765738,1.960349034786135,-6.924088667657391,-1.8823803312699203,TF
Batf3,-3.536117404106945,-1.3116046785368591,-2.158612403912132,-0.5337205275075911,-1.5229763401069938,TF
Bbx,5.823421652364238,1.5557090941344283,2.621552312307255,0.832817521571551,3.654819533103259,TF
