TF,PAvsCtrl,OAvsCtrl,PAOAvsCtrl,OAvsPAOA,PAvsPAOA
Ahr,-0.049202754927708134,1.3695222760209516,0.9409517475667906,0.7152463434285685,-0.48119512994835106
Ar,0.37396834688814784,-1.0411897026779562,1.199968577481164,-1.6202702076218978,-0.15228092004032612
Arid2,1.1811199604260574,2.3315681572929656,0.8821303012787157,2.006242843213068,0.6743425051174821
Arntl,1.3443686058026638,-0.2601104413678951,-0.8366910652336959,0.17872835127228587,1.761140720910992
Ascl1,-2.2945720333988477,-2.8088631318160524,1.42824038878122,-3.7423294581312794,-2.8021446039536375
Atf1,-1.4804183185973772,0.8970636976007109,2.5032148541259924,-0.3905817244623348,-2.375432290247891
Atf2,3.4772426115288737,1.2424788396082922,2.0146613884504623,0.30214350022066244,2.3306323160551354
Atf3,-3.53895157845643,2.70165205453605,-0.9652865682054818,3.692286842025905,-2.8680001618079936
Atf4,5.959286086772715,-1.344909639457053,1.2237853001592376,-1.989062999584313,6.209368784880416
Atf6,4.152655360941129,-1.332429855402144,4.560129973489594,-4.328083333503129,2.623241810922938
Atf7,1.6685159379057592,-1.2032561441300087,0.5043153935045912,-1.6169093598474478,1.613141600382154
Bach1,3.5876675604093,-0.6029496927359953,0.5142312234791253,-0.8051926416469676,3.194347710493278
Bach2,1.062360153591306,-3.0320170317608355,-2.7501136042825616,-1.4183859829210688,2.3651019583211634
Batf,1.2329885938600997,-1.0677452353242496,1.0531010964403595,-1.8231389722716127,0.7280350002832031
Bcl11a,0.6088632525373255,-0.8207182194154868,0.9190239281168288,-1.5948281011741183,-0.08359746858330991
Bcl6,-1.6361446692588513,1.6214589289024748,-1.0661110937939637,2.19145360616118,-1.2931215238741218
Bhlhe22,0.19200101535495362,-1.9287287754966755,-2.051379228993825,-0.42405911724694356,1.0454225471601863
Bhlhe40,0.4744683864739763,0.2973166456362107,-0.15861342696376057,0.5766506352536054,0.668568910987001
Cdx2,1.3052689355915308,0.24387705914984376,1.2731869646682554,-0.34719193134741244,0.5641458271126977
Cebpa,-1.7719156826331677,-0.014033688926393116,-0.09602258979728867,0.4782484642504513,-2.048387859454246
Cebpb,-0.2646113319126708,-0.3995318544316608,-0.71812778860683,0.41163118461872433,0.0289890537053672
Cebpd,-2.7648148896724347,-1.3481365672182704,-1.9790220779578427,0.25465273671892985,-1.5463778173184097
Cebpg,1.9369195532805188,0.4910937159680607,0.4630412201817525,0.3926434173482589,1.7007990984688406
Clock,-0.8828023069752159,-2.6077723996240785,-1.227935266162389,-2.150812083584047,-0.1350026167795589
Creb1,0.9683328950053319,3.734485002069319,2.8750588512745456,2.06748816597945,-0.6653295440033906
Creb3,-0.5901735998850173,-0.43196223434088094,-0.9638747247201508,-0.07062182581102147,-0.3509131251901721
Creb3l1,-0.571003694316434,0.6408693252115418,1.7505557281934898,-1.122457934573541,-1.9039081892226506
Crem,0.9372479931387994,-0.44721117102270075,-0.7207661811345913,-0.4820084321783458,1.2490314123635162
Ctcf,-1.736396001012844,-0.8380883746608081,-1.2877633720903436,-0.19055900982708976,-1.4930741967564163
Ctcfl,-1.9705427530398218,-1.0631571298950788,0.46112720793341977,-1.6375711290531498,-2.3409837625899312
Cux1,-0.28191047456908214,-2.3321825468015165,-1.5179735446303775,-1.7634457363055196,0.12795953553623204
Duxbl1,0.3710404902665317,0.7293519155024544,1.652535285146829,0.06644583243563598,-0.5223730489022776
Duxbl2,0.3710404902665317,0.7293519155024544,1.652535285146829,0.06644583243563598,-0.5223730489022776
Duxbl3,0.3710404902665317,0.7293519155024544,1.652535285146829,0.06644583243563598,-0.5223730489022776
E2f1,-4.380760937160125,7.832834427871231,4.238464931111071,6.585136392669123,-6.07392458733764
E2f2,-5.566443880476707,4.634344933443166,1.0203835522642466,4.832284751124028,-6.086979481213693
E2f3,-3.908344524743699,2.999206949730597,0.62183172079107,3.134571583266981,-4.212659473281456
E2f4,-7.962679429326628,10.131920908810173,2.756845152240783,10.019768339003884,-8.953608691895637
E2f5,-2.3531081338694784,1.8378263298064075,1.2377040180721441,1.2792616368929715,-2.7368738909260686
E2f6,0.5880308583402211,0.20541635723032436,-2.1013282578007493,1.3682150549626797,1.2629309560269355
E2f7,-2.3113353581265077,2.879704636754,-1.237144302730424,4.69907494047461,-2.1522718948059856
Ebf1,-3.12358735239051,-1.4449856279356674,0.6439194045695389,-2.058924692490955,-3.219043107064806
Egr1,0.7417997786636302,-1.5669071596379367,1.8750769072343811,-2.638296784053852,-0.48116416287107266
Ehf,-0.5801540515439849,-0.23629394000862577,0.29911240084847474,-0.5369850024723849,-0.9345176226985326
Elf1,-0.31375999507781843,-0.9853338200842133,-1.448830297449356,-0.5105155983382195,0.31722469012027693
Elf3,1.6699064671959498,-1.338626404715429,1.440399277177495,-2.6599583670309195,0.961710480174893
Elf5,-0.2935364535422819,1.7972870266776855,0.2920697660263586,1.4571857459952422,-0.3393787306880147
Elk1,-1.4659315430977957,-0.5668928622692736,0.20803648849857623,-1.0740572772612982,-2.2793568532433923
Elk4,-1.524054540925589,0.2050627535270345,-1.509265757665476,0.6290069018279141,-1.352817965884239
Eomes,-1.454053202485684,-2.8467147064440983,-1.442607378974252,-1.8085206339000257,-0.5337718762841884
Epas1,-2.4348683851553665,-2.3828370696464383,-0.7892983188319216,-3.0920193815540635,-2.2207423091940877
Erg,2.6697264831311815,0.9364908826045892,1.6647119656870595,0.02853717566165805,0.7041918363869701
Esr1,-0.16515048057144407,-0.09830889566879022,1.9308872066452862,-1.2145697496198729,-1.4668157962582689
Esr2,1.3839998947991803,-1.7865275876733535,0.5589236167080475,-1.7350720796664982,1.7032671422673265
Esrra,0.22716155942953492,-4.0918362512538815,2.1870051519431,-5.5530399683496094,-1.0643380192579153
Ets1,-2.397041613324803,0.9474973365660103,-0.00577955287207891,0.8747168647960833,-2.68348945284074
Ets2,-0.7167264762989881,1.8093621715831105,0.40570486120114396,1.7769520971961061,-0.9119396852735947
Etv1,0.14902030475242728,1.2927197428131207,0.4621194677686747,0.3256240055507378,-0.2669807185321593
Etv4,-1.5087871768837322,0.9502375971174458,-0.6722933765747502,2.0208859604207876,-1.6580378106205216
Fli1,1.4162023331946592,-6.920998326613517e-4,0.692473123007359,-0.9556177668664092,0.3993326565339553
Fos,1.4196663329387345,-0.42098072900583006,-0.23430765977126183,-0.474176442362409,2.139609679948199
Fosl1,1.6548615122954975,-1.0408281890818412,2.365971355044042,-2.0474975575123993,1.087447396587338
Fosl2,0.056856980876670404,0.7529695939836778,1.0711347029706542,0.6966570956694137,-0.025930476754120527
Foxa1,0.44695272244672796,0.1326089630641023,-0.15281317661999008,0.26759825679504645,0.16102490774930472
Foxj2,1.6924507608777744,0.6935105672580124,0.28897990848412464,0.6475181400392487,1.6689318147377574
Foxk2,1.4818615175742587,-1.5042175900046482,-0.2080018910744294,-1.415217247092192,1.929072893485285
Foxl2,-0.5689789433795376,-1.7601653023920938,-3.2605520233653613,0.058902089196737825,1.1316432639775071
Foxm1,-3.554765844562418,6.3883062969989695,3.139061306178617,5.024109039423546,-4.744342301389278
Foxo1,3.4509780084408,0.061803606262217634,1.8400336285715369,-2.337033113416185,2.4843416192389034
Foxo3,3.6764994065536643,-1.172421220723969,1.405495271790503,-2.732464865899582,3.3014744390863524
Foxo4,1.5377744390172274,0.19990132148528114,1.20350027227367,-0.5873200117953326,1.272821531906022
Foxp2,-2.689947314776591,1.3554639336163887,-1.0729640581136193,1.6199685226003036,-2.1719198132173556
Gabpa,0.32928265303120147,2.237928462847005,-1.1868362784077864,2.7975654188563555,0.687826743713445
Gata2,-1.1357075551778484,-0.8702101029144022,-2.464161980454383,0.46672798185750014,0.10302517729145289
Gata3,1.570534989628074,-2.6796987917519828,-0.733691276303201,-2.2152435985557557,2.0132766225565963
Gata6,-0.8757233797480136,0.7699180163237873,2.596676378145653,-0.904506299806644,-1.978384357986126
Gfi1b,-0.3790030054760976,-1.3508144231238188,-0.46851627232516857,-1.4505614029902878,-0.13869459771837053
Gli2,-2.428491720743605,1.2672891256727876,1.7751967609351151,0.6934838775607582,-3.5125828336220932
Grhl2,-1.0083871647479492,-1.7473392300767667,0.8447635317809264,-2.4541441931935988,-2.098396990491529
Hbp1,-2.9629345613318643,3.0350893766697196,0.2547999833018104,2.844169564253277,-2.945968768499702
Hif1a,-1.3596763066743403,-1.8007215773533223,0.46674013839876677,-2.2220650821541468,-1.466790026317344
Hinfp,-0.8248506868695293,1.0386087419493113,0.6260471347273443,0.5829509860398377,-1.3929017986519523
Hmbox1,-2.0930396868631123,1.2622291008332855,2.2751679910020957,-0.22847067950683933,-3.4986345749530723
Hnf1a,0.40995787578352605,1.03717341945153,0.43306363006659565,0.7977024265806835,-0.00534230262742929
Hnf1b,0.28524461154163955,0.7709936281211037,3.561704261812572,-1.2602314296254782,-1.1401410793712827
Hnf4a,3.1830705996592563,-3.5342987281171983,-0.11031448020421339,-3.507991215512501,4.143059223116129
Hoxa9,1.738707686205993,1.5902283006625813,0.9476588021704179,1.1152746766445223,0.7430747477998668
Hoxb13,2.8309789018673004,-0.052641198023411245,2.263853385864574,-1.1615790214814818,1.842897832663679
Hsf1,0.1303417352192651,-0.2555762372977995,0.8728957040230814,-0.35805308329478536,-0.315879365662791
Ikzf1,-0.8886768562722149,-1.4266961043216364,-1.782827595445112,-0.48766597495515573,0.44735332294111524
